TV,radio,newspaper,flyers,action_period,sales
230.1,37.8,69.2,5.62076832045443,normal,22.1
44.5,39.3,45.1,15.58084484076188,reduction,20.219
17.2,45.9,69.3,7.476355258147289,reduction,18.927
151.5,41.3,58.5,12.073569687465062,normal,18.5
180.8,10.8,58.4,3.2477743622521347,normal,12.9
8.7,48.9,75.0,18.618699137698044,normal,7.2
57.5,32.8,23.5,18.31215251998921,normal,11.8
120.2,19.6,11.6,3.568164269647858,reduction,23.509
8.6,2.1,1.0,19.268138716676987,normal,4.8
199.8,2.6,21.2,5.332558463053299,reduction,20.454
66.1,5.8,24.2,7.82508200028508,normal,8.6
214.7,24.0,4.0,13.303414134100091,reduction,28.443
23.8,35.1,65.9,19.051827312901718,reduction,18.809
97.5,7.6,7.2,17.496504198857842,normal,9.7
204.1,32.9,46.0,3.03840696981473,normal,19.0
195.4,47.7,52.9,11.860842462744978,normal,22.4
67.8,36.6,114.0,12.384639765497631,normal,12.5
281.4,39.6,55.8,11.251416032266064,normal,24.4
69.2,20.5,18.3,16.05828061909518,normal,11.3
147.3,23.9,19.1,5.732184803134691,normal,14.6
218.4,27.7,53.4,15.997527655760939,normal,18.0
237.4,5.1,23.5,3.3537665651851247,normal,12.5
13.2,15.9,49.6,5.298573032274986,normal,5.6
228.3,16.9,26.2,4.976641295828728,normal,15.5
62.3,12.6,18.3,8.268258936330497,normal,9.7
262.9,3.5,19.5,14.414694968604046,reduction,22.099
142.9,29.3,12.6,11.01090623025024,normal,15.0
240.1,16.7,22.9,16.874861066782458,normal,15.9
248.8,27.1,22.9,7.92297532001941,normal,18.9
70.6,16.0,40.8,15.463141619415401,normal,10.5
292.9,28.3,43.2,14.944580039339186,normal,21.4
112.9,17.4,38.6,8.56868109647819,normal,11.9
97.2,1.5,30.0,8.689007994802948,normal,9.6
265.6,20.0,0.3,19.62698734328082,reduction,28.443
95.7,1.4,7.4,13.61789589950099,reduction,19.162
290.7,4.1,8.5,19.15532991989193,reduction,23.039
266.9,43.8,5.0,16.04708606054831,normal,25.4
74.7,49.4,45.7,17.02515730465115,normal,14.7
43.1,26.7,35.1,9.91288513071325,reduction,19.867
228.0,37.7,32.0,10.672242994162342,normal,21.5
202.5,22.3,31.6,9.810737665148451,normal,16.6
177.0,33.4,38.7,19.917348725755495,normal,17.1
293.6,27.7,1.8,6.018590990944118,normal,20.7
206.9,8.4,26.4,19.364147351473456,reduction,23.156
25.1,25.7,43.3,10.127254594404807,normal,8.5
175.1,22.5,31.5,10.208891591366978,reduction,25.506
89.7,9.9,35.7,10.873530785364881,normal,10.6
239.9,41.5,18.5,9.35329353000656,normal,23.2
227.2,15.8,49.9,10.913637702932686,normal,14.8
66.9,11.7,36.8,3.597860445003681,normal,9.7
199.8,3.1,34.6,4.432635385441376,reduction,21.394
100.4,9.6,3.6,15.452851868413152,reduction,20.572
216.4,41.7,39.6,13.815399895158748,reduction,34.553
182.6,46.2,58.7,3.4744324106460533,reduction,32.908
262.7,28.8,15.9,8.10289101700777,normal,20.2
198.9,49.4,60.0,6.754492854091054,reduction,35.845
7.3,28.1,41.4,3.935339886783402,normal,5.5
136.2,19.2,16.6,11.895183203230962,normal,13.2
210.8,49.6,37.7,10.078284174008374,normal,23.8
210.7,29.5,9.3,3.8197187470346967,normal,18.4
53.5,2.0,21.4,12.730876764003359,normal,8.1
261.3,42.7,54.7,16.659783061515398,normal,24.2
239.3,15.5,27.3,4.931229232176889,reduction,26.446
102.7,29.6,8.4,7.710992645228336,normal,14.0
131.1,42.8,28.9,13.908527558652189,normal,18.0
69.0,9.3,0.9,11.376534192420634,normal,9.3
31.5,24.6,2.2,11.611453286357612,normal,9.5
139.3,14.5,10.2,10.844484421121237,reduction,23.744
237.4,27.5,11.0,18.210632256774144,normal,18.9
216.8,43.9,27.2,13.298220783304943,reduction,34.2
199.1,30.6,38.7,13.257045253848412,reduction,29.501
109.8,14.3,31.7,10.545821555251571,normal,12.4
26.8,33.0,19.3,11.160795316557135,normal,8.8
129.4,5.7,31.3,18.10360796290478,reduction,20.924
213.4,24.6,13.1,6.544508303823061,reduction,27.973
16.9,43.7,89.4,19.057884856657523,reduction,18.222
27.5,1.6,20.7,4.248990747018514,reduction,16.107
120.5,28.5,14.2,13.11759176281354,normal,14.2
5.4,29.9,9.4,3.5295682044800287,normal,5.3
116.0,7.7,23.1,14.309376353023415,normal,11.0
76.4,26.7,22.3,13.835553417396481,reduction,21.864
239.8,4.1,36.9,17.661907759059456,normal,12.3
75.3,20.3,32.5,19.007841109774166,normal,11.3
68.4,44.5,35.6,10.575659907980636,normal,13.6
213.5,43.0,33.8,14.389279751407836,normal,21.7
193.2,18.4,65.7,18.713621893743856,normal,15.2
76.3,27.5,16.0,13.530198935051693,reduction,22.099
110.7,40.6,63.2,8.483957456049836,normal,16.0
88.3,25.5,73.4,8.43109728587088,reduction,23.156
109.8,47.8,51.4,7.954763645113099,normal,16.7
134.3,4.9,9.3,19.27609620356397,normal,11.2
28.6,1.5,33.0,9.901291830313927,reduction,16.577
